PKD;pkd_2025;pkd_name;year;revenue;net_profit;investments;firms;profitable_firms;profit_margin;profitable_share;bank_debt;total_liab;leverage_bank_to_rev;leverage_tot_to_rev;invest_intensity;cagr_revenue;cagr_net_profit;cagr_investments;cagr_firms;profit_margin_std_3y;size_index;growth_index;profit_index;risk_index;outlook_index;current_index;future_index;main_index;class
SEK_L;;DZIAŁALNOŚĆ ZWIĄZANA Z OBSŁUGĄ RYNKU NIERUCHOMOŚCI;2018;36262.27;2350.18;3157.06;1968.0;1696.0;0.06481061444857147;0.8617886178861789;21968.17;41433.16;0.6058134253591957;1.1425969747619222;0.08706184141257567;0.025341177705342277;0.0001546459059096339;-0.05068275681467649;-0.011905893630824282;0.027823698248625937;5.386968110700295;7.535706946132596;81.08470458668492;81.84299248849676;8.906607981348296;47.785394251893464;30.376253022928125;40.82173776030733;Branże ryzykowne / schyłkowe
SEK_P;;EDUKACJA;2018;1966.22;117.87;77.39;365.0;250.0;0.0599475135030668;0.684931506849315;332.40999999999997;723.33;0.16906043067408527;0.3678784673129151;0.03935978679903571;0.04872032325273934;0.3324087174478283;0.11135615317319125;0.03312996225798703;0.03321390952019179;0.8841772293878964;8.24405347490897;71.08781315972297;86.04755212917347;12.017355032370139;45.8240677432876;33.09442369417279;40.73221012364168;Branże ryzykowne / schyłkowe
SEK_D;;WYTWARZANIE I ZAOPATRYWANIE W ENERGIĘ ELEKTRYCZNĄ, GAZ, PARĘ WODNĄ, GORĄCĄ WODĘ I POWIETRZE DO UKŁADÓW KLIMATYZACYJNYCH;2018;197489.4;7768.12;20094.97;454.0;306.0;0.039334364274740824;0.6740088105726872;36330.26;128155.63;0.18396055687039406;0.6489240941539142;0.10175214467206849;0.004404282684890237;1.737571652467231;-0.09904681935869997;0.0;0.027800415232907362;5.809841430586338;8.77381606794173;65.65008469500215;86.6052085926854;7.978137375457886;45.74950605465885;31.80496234837129;40.17168857214382;Branże ryzykowne / schyłkowe
SEK_K;;DZIAŁALNOŚĆ FINANSOWA I UBEZPIECZENIOWA;2018;43672.6;3216.1;4677.28;667.0;503.0;0.07364113883762359;0.7541229385307346;103771.17;146370.83000000002;2.376116146050384;3.3515483392332954;0.10709873009621593;0.021304437465334614;-0.10171525517082913;0.701001852858768;0.012290016345186228;0.011482357915903345;2.583615288717204;7.372453056236442;77.79694404219214;67.02949126115645;23.33709682514049;41.91791971069752;31.655422025274063;37.81292063652813;Branże ryzykowne / schyłkowe
SEK_B;;GÓRNICTWO I WYDOBYWANIE;2018;57470.43;3839.99;6441.86;279.0;225.0;0.06681679604624499;0.8064516129032258;10719.86;28601.75;0.18652827201745315;0.49767767528448975;0.11208999132249402;0.040058312442199595;0.4892773963771338;0.016178030597366222;-0.04566747901147716;0.09486856027581869;2.0273975085882725;8.23922218975246;78.79393031491512;63.66365080640675;10.19017004237785;41.262862869806575;25.646929915798903;35.01648968820351;Branże ryzykowne / schyłkowe
SEK_O;;"ADMINISTRACJA PUBLICZNA I OBRONA NARODOWA; OBOWIĄZKOWE ZABEZPIECZENIA SPOŁECZNE";2018;0.0;0.0;0.0;0.0;0.0;;;0.0;0.0;;;;;;;;;0.0;;;;;0.0;;0.0;Brak danych
SEK_T;;"GOSPODARSTWA DOMOWE ZATRUDNIAJĄCE PRACOWNIKÓW; GOSPODARSTWA DOMOWE PRODUKUJĄCE WYROBY I ŚWIADCZĄCE USŁUGI NA WŁASNE POTRZEBY";2018;0.0;0.0;0.0;0.0;0.0;;;0.0;0.0;;;;;;;;;0.0;;;;;0.0;;0.0;Brak danych
SEK_U;;ORGANIZACJE I ZESPOŁY EKSTERYTORIALNE;2018;0.0;0.0;0.0;0.0;0.0;;;0.0;0.0;;;;;;;;;0.0;;;;;0.0;;0.0;Brak danych
SEK_C;;PRZETWÓRSTWO PRZEMYSŁOWE;2019;1406845.83;60589.98;64999.22;14129.0;11651.0;0.04306796004790376;0.8246160379361597;168173.07;447249.30999999994;0.1195390897949351;0.31790925520246943;0.046202091667713156;0.06328161691450207;-0.006692170226291649;0.07064728333504533;-0.026298070975516508;0.0023257855960735234;66.00716168132006;43.777110229812905;73.12965166941214;97.24429820749906;19.27138671646097;71.60141227332;50.01497721777798;62.96683825110319;Stabilne, ale bez dynamiki
SEK_G;;"HANDEL HURTOWY I DETALICZNY; NAPRAWA POJAZDÓW SAMOCHODOWYCH, WŁĄCZAJĄC MOTOCYKLE";2019;1305991.18;33409.23;20016.87;13846.0;11796.0;0.025581512732727647;0.8519427993644374;82804.26999999999;305517.58;0.06340339143791154;0.23393540835398294;0.015326956495984912;0.06395554237984546;0.07805055818853557;0.09476825826538082;-0.04179537643672637;0.0002454814485693122;62.98446442349497;44.024341686757474;70.97365111055461;98.77834965067358;18.22106704262195;70.9798959792291;50.12923421827809;62.639631274848696;Gwiazdy wzrostu
SEK_F;;BUDOWNICTWO;2019;173662.09;9332.33;5973.91;4939.0;4324.0;0.05373844113012806;0.8754808665721806;15455.98;75032.54;0.08900031089111043;0.43206056082821526;0.03439962055046095;0.08389316457028162;0.0896810873927889;0.12003346592923037;-0.027442678970583834;0.006067117413175307;15.62983738919324;44.43444563060802;78.15173814529552;95.42223429875085;19.77387574125261;62.39918371143979;49.8665542753087;57.386131936987354;Stabilne, ale bez dynamiki
SEK_H;;TRANSPORT I GOSPODARKA MAGAZYNOWA;2019;185054.12;7266.02;22245.01;3224.0;2526.0;0.03926429738500283;0.783498759305211;37441.47;97840.89;0.20232713543475822;0.5287150051022912;0.1202081315455176;0.08650082957597949;0.06476333056158246;0.22166366922144487;-0.027193873256660672;0.0007879540723733726;11.880201723375345;44.414935271349634;70.07803862977211;96.43194009114634;26.489059644808382;59.928865847299406;52.84968646667214;57.09719409504849;Trudna teraźniejszość, dobra przyszłość
SEK_E;;"DOSTAWA WODY; GOSPODAROWANIE ŚCIEKAMI I ODPADAMI ORAZ DZIAŁALNOŚĆ ZWIĄZANA Z REKULTYWACJĄ";2019;38352.04;2050.7;6044.32;1452.0;1127.0;0.05347042817018338;0.7761707988980716;9402.69;18394.03;0.24516792327083514;0.47961021108655494;0.15760100375364647;0.07041055140246355;0.02990323932344041;0.17898810941809606;0.0013812172250866617;0.004318706599966423;4.2977339346062635;44.01349030901127;72.64576579432475;94.99042266876307;27.458103775228725;58.52148761338418;52.6844154034238;56.18665872940003;Trudna teraźniejszość, dobra przyszłość
SEK_N;;DZIAŁALNOŚĆ W ZAKRESIE USŁUG ADMINISTROWANIA I DZIAŁALNOŚĆ WSPIERAJĄCA;2019;69827.9;2909.19;13567.38;2105.0;1646.0;0.04166228685095786;0.7819477434679335;49212.12;69764.06;0.7047629958798705;0.9990857522566196;0.19429740834251066;0.12262055458452914;0.14375575354727732;0.09154023972902237;0.002067107170270255;0.00419485637417281;6.5634608339951015;45.31814718748136;70.4942350569323;90.02450460853842;27.383538711418122;57.27313911046396;51.55621102337318;54.98636787562765;Trudna teraźniejszość, dobra przyszłość
SEK_Q;;OPIEKA ZDROWOTNA I POMOC SPOŁECZNA;2019;31122.55;691.48;1815.27;1635.0;1302.0;0.022217973784281815;0.7963302752293578;5773.92;12160.46;0.18552207322343447;0.3907282661607098;0.05832651887457808;0.08233143784927832;0.1880106180312573;0.15415668184330178;-0.006042443591762092;0.003931479573841288;4.557117660054862;44.676889856415464;67.21857761253695;95.89147082963564;21.77653291176332;57.65273164813976;50.88112137052066;54.94408753709212;Trudna teraźniejszość, dobra przyszłość
SEK_A;;ROLNICTWO, LEŚNICTWO, ŁOWIECTWO I RYBACTWO;2019;30225.4;1831.53;1026.72;1401.0;1178.0;0.060595724126066154;0.8408279800142755;4540.6;9824.65;0.1502246454968338;0.3250461532353583;0.033968781223738975;0.037028693018508196;0.23188647651786076;-0.15874610233966513;0.07302134257698523;0.005241069143757083;3.988140951297782;43.939548540875705;77.68360882421099;95.86908298426681;13.477275866841778;59.96414242681127;47.33349980427947;54.91188537779855;Branże ryzykowne / schyłkowe
SEK_J;;INFORMACJA I KOMUNIKACJA;2019;124911.21;9243.6;8070.6;2118.0;1691.0;0.07400136464933772;0.7983947119924457;39758.229999999996;75572.37;0.3182919291230947;0.6050087097867356;0.0646106942683527;0.06082098302174832;0.21489699320796118;0.09256057002499984;0.019972524086545373;0.014923463079537052;7.882835269943504;44.34353658243137;78.15747822524222;89.77087309502406;20.71448872698063;59.133082684414305;48.52011839402888;54.88789696826013;Branże ryzykowne / schyłkowe
SEK_I;;DZIAŁALNOŚĆ ZWIĄZANA Z ZAKWATEROWANIEM I USŁUGAMI GASTRONOMICZNYMI;2019;21833.79;1624.46;1391.48;1141.0;877.0;0.07440119191400119;0.768624014022787;8494.68;13655.419999999998;0.3890611753616756;0.6254260025400994;0.06373057540628539;0.09970800254554724;0.1180432726793319;0.07629446181016553;-0.0105812915170439;0.00978052614824218;3.1829093254579326;44.81269181400895;76.60730654243606;91.31603243566015;20.302979298803624;58.38639118490089;48.959808994422175;54.6157583087094;Branże ryzykowne / schyłkowe
SEK_S;;POZOSTAŁA DZIAŁALNOŚĆ USŁUGOWA;2019;4996.5;290.88;228.92;197.0;147.0;0.05821675172620835;0.7461928934010152;645.78;2399.59;0.12924647253077154;0.4802541779245472;0.04581607124987491;0.032960728084181046;0.1129537968538028;0.112585732642702;-0.02872415388061833;0.004527145645731479;0.5782531222716891;43.53338864219629;71.99288239911348;95.58541177793106;20.19535758654096;57.6728419181611;49.81378316065459;54.529218415158496;Branże ryzykowne / schyłkowe
SEK_P;;EDUKACJA;2019;2304.15;111.22;41.08;401.0;270.0;0.048269426903630404;0.6733167082294265;339.32;797.53;0.1472647180088102;0.3461276392595968;0.017828700388429573;0.1225263765748299;4.470982142857143;-0.13904132050530815;0.06711234532459698;0.0219953247857463;0.9929824196533757;57.28845915020493;65.9140354983388;89.10793809190052;13.087912112430518;57.731601573636766;49.15408401760384;54.3005945512236;Branże ryzykowne / schyłkowe
SEK_M;;DZIAŁALNOŚĆ PROFESJONALNA, NAUKOWA I TECHNICZNA;2019;82622.19;6097.5;1943.6;3143.0;2508.0;0.07379978671589316;0.7979637289214127;18479.510000000002;47527.92;0.22366279567268796;0.5752440113243186;0.023523946775073377;0.06337621484284561;0.12784704381356216;0.06843690873202846;0.024367216275169357;0.026414367146638914;9.293642403900373;44.15113176918187;78.0916857174616;85.87485054935541;18.051415103427903;58.181888017247566;46.228360736932345;53.40047710512148;Branże ryzykowne / schyłkowe
SEK_R;;DZIAŁALNOŚĆ ZWIĄZANA Z KULTURĄ, ROZRYWKĄ I REKREACJĄ;2019;25524.83;361.98;615.29;251.0;130.0;0.01418148524397616;0.5179282868525896;3055.84;5585.9;0.11972028804893117;0.2188418101119576;0.024105547421863334;0.2664952876357174;0.1626048214840532;0.24608124660735764;0.019315101523823763;0.007313032816365775;1.1850669056434913;48.0975017405428;50.26034670190913;95.69497183753117;22.079588743150783;53.53496704300103;51.9695775706825;52.90881125407362;Trudna teraźniejszość, dobra przyszłość
SEK_L;;DZIAŁALNOŚĆ ZWIĄZANA Z OBSŁUGĄ RYNKU NIERUCHOMOŚCI;2019;36751.91;2640.16;3962.5;1952.0;1680.0;0.07183735484768002;0.860655737704918;21922.980000000003;44565.28;0.5965126710421309;1.2125976581897375;0.10781752567417584;0.028815559414437697;0.06142069223937452;0.11084230988962607;-0.019058534656019144;0.026205645648762613;5.431196775685457;43.31223909443156;81.12184344286158;80.92703282867502;23.35548008559509;56.47286983806289;46.61397361117001;52.529311347305736;Branże ryzykowne / schyłkowe
SEK_B;;GÓRNICTWO I WYDOBYWANIE;2019;57706.27;-1077.32;8147.52;282.0;232.0;-0.018669028512846176;0.8226950354609929;8284.0;31442.84;0.14355459120819974;0.5448773590807378;0.14118951025599127;0.06723993759134661;0.24894903433350332;0.1276292374709569;-0.03723415422005294;0.054107687140746256;2.010697891378829;44.5594219850791;60.117767015249775;75.43179938510929;25.455336647180037;49.20097664389077;46.179501069928534;47.99238641430587;Branże ryzykowne / schyłkowe
SEK_D;;WYTWARZANIE I ZAOPATRYWANIE W ENERGIĘ ELEKTRYCZNĄ, GAZ, PARĘ WODNĄ, GORĄCĄ WODĘ I POWIETRZE DO UKŁADÓW KLIMATYZACYJNYCH;2019;223096.54;-109.17;22868.41;444.0;300.0;-0.0004893397270975158;0.6756756756756757;52151.23;138228.53;0.2337608194192523;0.6195906489630004;0.10250454803109003;0.06384570317161042;-0.3363535085018332;0.007727232301874665;-0.01387040430275166;0.04790184826113;6.260147822571892;42.87573174863912;55.85019734112882;77.04484888810595;20.76055780954393;49.04696650338815;44.28039731484109;47.14033882796932;Branże ryzykowne / schyłkowe
SEK_K;;DZIAŁALNOŚĆ FINANSOWA I UBEZPIECZENIOWA;2019;47332.15;1797.66;5042.66;680.0;510.0;0.03797968188641336;0.75;121338.8;166249.91;2.5635598636444783;3.5124098524998337;0.10653773386588185;-0.010359603691982966;-0.26646846945376;0.2209059878063957;0.014114764502977772;0.0204421948098753;2.6999876321458185;41.66248978653812;67.97113600620534;61.42025366687983;25.766595387291225;46.37448007467897;41.23146119094187;44.31727252118413;Branże ryzykowne / schyłkowe
SEK_O;;"ADMINISTRACJA PUBLICZNA I OBRONA NARODOWA; OBOWIĄZKOWE ZABEZPIECZENIA SPOŁECZNE";2019;0.0;0.0;0.0;0.0;0.0;;;0.0;0.0;;;;;;;;;0.0;;;;;0.0;;0.0;Brak danych
SEK_T;;"GOSPODARSTWA DOMOWE ZATRUDNIAJĄCE PRACOWNIKÓW; GOSPODARSTWA DOMOWE PRODUKUJĄCE WYROBY I ŚWIADCZĄCE USŁUGI NA WŁASNE POTRZEBY";2019;0.0;0.0;0.0;0.0;0.0;;;0.0;0.0;;;;;;;;;0.0;;;;;0.0;;0.0;Brak danych
SEK_U;;ORGANIZACJE I ZESPOŁY EKSTERYTORIALNE;2019;0.0;0.0;0.0;0.0;0.0;;;0.0;0.0;;;;;;;;;0.0;;;;;0.0;;0.0;Brak danych
SEK_C;;PRZETWÓRSTWO PRZEMYSŁOWE;2020;1342753.8;55323.96;60536.23;13850.0;11292.0;0.04120186440730981;0.8153068592057762;178515.28999999998;472706.94;0.13294714935828145;0.35204289870563016;0.045083640798484426;0.019946224949623614;-0.028460456991351912;0.0306907374072678;-0.01396870214612389;0.0023878833023581627;64.56816737448139;14.829308542644029;80.01158325111088;97.73648322467064;25.045041409677722;65.94480139073619;43.78775409406549;57.08198247206791;Gwiazdy wzrostu
SEK_G;;"HANDEL HURTOWY I DETALICZNY; NAPRAWA POJAZDÓW SAMOCHODOWYCH, WŁĄCZAJĄC MOTOCYKLE";2020;1293758.92;38280.51;17085.46;13503.0;11411.0;0.029588595995921715;0.8450714656002369;79412.12;301538.39;0.06138092559006279;0.23307154473570704;0.013206061605356893;0.03359111716060803;0.0873019848848271;0.012998634584993951;-0.024920723908129716;0.0022273357938112303;62.590263791932706;15.401075768198684;80.52281968358852;98.63337669922055;22.80769086563834;66.08903963109951;43.333412086481104;56.986788613252145;Stabilne, ale bez dynamiki
SEK_F;;BUDOWNICTWO;2020;171393.17;9968.54;5725.93;5003.0;4139.0;0.05816182756874151;0.8273036178293024;14787.970000000001;78859.79000000001;0.08628097607390073;0.46011045831056163;0.03340815739623697;0.05687773401259921;0.17595982756780248;0.06796610879128528;0.00436862861813303;0.003483172072769129;15.96536486411594;16.054236861838387;82.30404746079586;97.32412373375973;25.63784817067568;56.97988117360967;44.26864744694971;51.89538768294568;Gwiazdy wzrostu
SEK_E;;"DOSTAWA WODY; GOSPODAROWANIE ŚCIEKAMI I ODPADAMI ORAZ DZIAŁALNOŚĆ ZWIĄZANA Z REKULTYWACJĄ";2020;42787.26;3297.88;5862.44;1455.0;1133.0;0.07707621380756795;0.7786941580756014;9213.8;18703.17;0.21533979974412942;0.4371200679828528;0.13701368117519092;0.09452420212507451;0.23657224808121136;0.1495349109347246;0.0009180634029246626;0.01622939141544821;4.477542437384656;16.86512713079853;81.46415863072886;93.91468374779153;33.68628822810322;53.65223505219623;46.70845855481831;50.874724453245065;Trudna teraźniejszość, dobra przyszłość
SEK_H;;TRANSPORT I GOSPODARKA MAGAZYNOWA;2020;175884.81;3364.79;23061.63;3119.0;2562.0;0.019130645790276034;0.8214171208720744;39472.13;100229.28;0.22442034647562797;0.569857510719658;0.13111780374894227;0.04138815106552651;-0.17059241571414008;0.13960487749571793;-0.011180541952056089;0.011259882527000872;11.572819893680826;14.767824335767095;78.21847059921302;94.42980059468262;33.05759227603824;53.890077890885976;45.982324389550215;50.726976490351674;Trudna teraźniejszość, dobra przyszłość
SEK_Q;;OPIEKA ZDROWOTNA I POMOC SPOŁECZNA;2020;33458.45;1269.36;1772.38;1616.0;1257.0;0.0379383982222727;0.7778465346534653;5925.07;13216.8;0.17708740243496038;0.39502128759700467;0.05297256746800884;0.09916385716595122;0.33623516175007295;0.1424391149617641;0.006477405830480176;0.011761158272791068;4.643056703916706;17.23818297673539;77.6443948038611;95.27000018252382;29.06423868564967;53.23025584068961;45.378150422037635;50.08941367322882;Trudna teraźniejszość, dobra przyszłość
SEK_L;;DZIAŁALNOŚĆ ZWIĄZANA Z OBSŁUGĄ RYNKU NIERUCHOMOŚCI;2020;38694.88;2027.2;5363.85;1927.0;1635.0;0.05238936003936438;0.8484691229891023;24515.420000000002;47966.630000000005;0.6335572044673612;1.2396118039389192;0.13861911446682354;0.03501428220119118;-0.19965115613291595;0.2385972758615238;-0.010002365645155109;0.00984790285457588;5.508399643172414;14.574849320231941;82.90723361411375;89.85429185308868;36.644812082071105;52.42848821814751;45.986667184824626;49.85175980481836;Trudna teraźniejszość, dobra przyszłość
SEK_J;;INFORMACJA I KOMUNIKACJA;2020;131684.57;11152.23;7288.7;2132.0;1696.0;0.08468896545738046;0.7954971857410882;36137.36;76482.05;0.27442364735671004;0.5807973553773232;0.05534968903342282;0.06601566755121535;0.1912438981782434;0.06466683699352904;0.03355829188378645;0.020977064868951064;8.179446094982543;16.252757768940903;83.11879649010568;91.98254583626547;26.678294489716;54.0735415346378;43.141908877448316;49.700888471762;Branże ryzykowne / schyłkowe
SEK_A;;ROLNICTWO, LEŚNICTWO, ŁOWIECTWO I RYBACTWO;2020;29223.06;1630.61;1013.32;1335.0;1156.0;0.055798742499929846;0.8659176029962546;4493.4;9585.99;0.15376213168641475;0.3280282762996072;0.0346753556951257;0.03279441744281586;0.0003989419256944515;-0.1501609406601454;0.0871477533844982;0.004333893323587699;3.8728220509813776;15.130266723971202;84.19198609390077;97.29095761498816;18.663752168006994;54.79241489916072;41.19186816889061;49.35219620705267;Branże ryzykowne / schyłkowe
SEK_N;;DZIAŁALNOŚĆ W ZAKRESIE USŁUG ADMINISTROWANIA I DZIAŁALNOŚĆ WSPIERAJĄCA;2020;60347.49;2633.32;12397.03;2078.0;1596.0;0.04363594906764143;0.7680461982675649;50122.36;68576.62;0.83056246415551;1.1363624236898668;0.205427433684483;0.021420510710825846;0.07292851534169476;0.042216146258413634;-0.003187780635765858;0.005501302914130458;6.376891900445145;15.154394899480787;77.65671465711193;90.13859565630412;33.79858007591651;51.51973446612844;45.107329197102075;48.95477235851789;Trudna teraźniejszość, dobra przyszłość
SEK_M;;DZIAŁALNOŚĆ PROFESJONALNA, NAUKOWA I TECHNICZNA;2020;83408.95;6610.1;1529.92;3132.0;2480.0;0.07924928919498447;0.7918263090676884;19160.42;110255.76;0.2297165951615504;1.3218696554746223;0.018342396109769996;0.07490275492882281;-0.022488070811244598;0.038666128833001245;0.02293760388910382;0.013904992455709185;9.434288658418438;15.768616710451738;82.39321385442577;90.84723549847595;23.90463085216756;53.68148602244585;41.54660800354533;48.82753481488564;Branże ryzykowne / schyłkowe
SEK_D;;WYTWARZANIE I ZAOPATRYWANIE W ENERGIĘ ELEKTRYCZNĄ, GAZ, PARĘ WODNĄ, GORĄCĄ WODĘ I POWIETRZE DO UKŁADÓW KLIMATYZACYJNYCH;2020;231699.12;5849.88;20354.46;436.0;326.0;0.025247743711758596;0.7477064220183486;57508.22;138263.33;0.24820215113462668;0.5967365348646986;0.0878486720191255;0.07168853712875967;-0.31069250688612315;0.0075521331140719905;-0.017702845794342115;0.020193884153583523;6.476792870169801;14.860914915191858;74.76941518667732;92.2345941518914;26.53363986556849;51.37331934506867;42.74210866635237;47.920835073582154;Branże ryzykowne / schyłkowe
